Time
11:01:06.919 -> 40470.14
11:01:07.398 -> 40470.14
11:01:07.920 -> 40470.14
11:01:08.401 -> 40809.51
11:01:08.922 -> 40301.25
11:01:09.413 -> 40301.25
11:01:09.893 -> 40470.14
11:01:10.411 -> 40470.14
11:01:10.923 -> 40639.56
11:01:11.428 -> 40470.14
11:01:11.904 -> 40470.14
11:01:12.427 -> 40470.14
11:01:12.900 -> 40639.56
11:01:13.404 -> 40470.14
11:01:13.920 -> 40470.14
11:01:14.424 -> 40301.25
11:01:14.933 -> 40470.14
11:01:15.429 -> 40470.14
11:01:15.901 -> 40470.14
11:01:16.415 -> 40470.14
11:01:16.935 -> 40470.14
11:01:17.402 -> 40132.87
11:01:17.909 -> 40470.14
11:01:18.422 -> 40809.51
11:01:18.922 -> 40470.14
11:01:19.433 -> 40470.14
11:01:19.908 -> 40470.14
11:01:20.411 -> 40301.25
11:01:20.924 -> 40470.14
11:01:21.431 -> 40470.14
11:01:21.920 -> 40301.25
11:01:22.424 -> 40470.14
11:01:22.939 -> 40132.87
11:01:23.439 -> 40470.14
11:01:23.947 -> 40639.56
11:01:24.418 -> 40470.14
11:01:24.942 -> 40470.14
11:01:25.441 -> 40809.51
11:01:25.935 -> 40470.14
11:01:26.428 -> 40470.14
11:01:26.942 -> 40301.25
11:01:27.446 -> 40470.14
11:01:27.953 -> 40301.25
11:01:28.439 -> 40301.25
11:01:28.940 -> 40470.14
11:01:29.434 -> 40301.25
11:01:29.940 -> 40470.14
11:01:30.439 -> 40470.14
11:01:30.937 -> 40470.14
11:01:31.435 -> 40470.14
11:01:31.963 -> 40470.14
11:01:32.454 -> 40470.14
11:01:32.938 -> 40639.56
11:01:33.442 -> 40470.14
11:01:33.950 -> 40470.14
11:01:34.446 -> 40470.14
11:01:34.955 -> 40470.14
11:01:35.429 -> 40470.14
11:01:35.944 -> 40470.14
11:01:36.432 -> 40470.14
11:01:36.958 -> 40301.25
11:01:37.443 -> 40470.14
11:01:37.968 -> 40301.25
11:01:38.456 -> 40470.14
11:01:38.953 -> 40470.14
11:01:39.462 -> 40470.14
11:01:39.950 -> 40470.14
11:01:40.450 -> 40470.14
11:01:40.958 -> 40470.14
11:01:41.456 -> 40470.14
11:01:41.956 -> 40470.14
11:01:42.444 -> 40301.25
11:01:42.967 -> 40132.87
11:01:43.471 -> 40470.14
11:01:43.960 -> 40470.14
11:01:44.473 -> 40301.25
11:01:44.975 -> 40470.14
11:01:45.459 -> 40470.14
11:01:45.975 -> 40470.14
11:01:46.448 -> 40470.14
11:01:46.946 -> 40470.14
11:01:47.481 -> 40470.14
11:01:47.951 -> 40470.14
11:01:48.455 -> 40470.14
11:01:48.953 -> 40470.14
11:01:49.486 -> 40301.25
11:01:49.952 -> 40470.14
11:01:50.471 -> 40470.14
11:01:50.978 -> 40470.14
11:01:51.459 -> 40639.56
11:01:51.982 -> 40470.14
11:01:52.483 -> 40301.25
11:01:52.981 -> 40470.14
11:01:53.460 -> 40470.14
11:01:53.993 -> 40470.14
11:01:54.458 -> 40470.14
11:01:54.963 -> 40470.14
11:01:55.493 -> 40470.14
11:01:55.985 -> 40470.14
11:01:56.474 -> 40470.14
11:01:56.967 -> 40301.25
11:01:57.471 -> 40470.14
11:01:57.968 -> 40639.56
11:01:58.490 -> 40980.00
11:01:58.997 -> 40639.56
11:01:59.493 -> 40470.14
11:01:59.967 -> 40470.14
11:02:00.484 -> 40470.14
11:02:00.978 -> 40980.00
11:02:01.494 -> 40470.14
11:02:01.976 -> 40470.14
11:02:02.485 -> 40470.14
11:02:02.982 -> 40470.14
11:02:03.489 -> 40470.14
11:02:04.004 -> 40301.25
11:02:04.493 -> 40470.14
11:02:05.010 -> 40470.14
11:02:05.491 -> 40470.14
11:02:06.003 -> 40470.14
11:02:06.476 -> 40639.56
11:02:07.005 -> 40639.56
11:02:07.503 -> 40639.56
11:02:08.005 -> 40470.14
11:02:08.502 -> 40639.56
11:02:08.994 -> 40470.14
11:02:09.487 -> 40639.56
11:02:09.990 -> 40639.56
11:02:10.498 -> 40639.56
11:02:10.997 -> 40639.56
11:02:11.506 -> 40639.56
11:02:12.013 -> 40639.56
11:02:12.507 -> 40470.14
11:02:13.009 -> 40639.56
11:02:13.507 -> 40470.14
11:02:14.010 -> 40301.25
11:02:14.496 -> 40470.14
11:02:15.014 -> 40470.14
11:02:15.491 -> 40639.56
11:02:16.010 -> 40639.56
11:02:16.504 -> 40809.51
11:02:17.005 -> 40639.56
11:02:17.503 -> 40639.56
11:02:18.004 -> 40809.51
11:02:18.526 -> 40639.56
11:02:19.006 -> 40639.56
11:02:19.517 -> 40639.56
11:02:20.004 -> 40639.56
11:02:20.509 -> 40980.00
11:02:21.025 -> 40639.56
11:02:21.511 -> 40639.56
11:02:22.029 -> 40470.14
11:02:22.529 -> 40470.14
11:02:23.001 -> 40301.25
11:02:23.522 -> 40470.14
11:02:24.024 -> 40639.56
11:02:24.524 -> 40470.14
11:02:25.034 -> 40639.56
11:02:25.535 -> 40470.14
11:02:26.007 -> 40639.56
11:02:26.538 -> 40470.14
11:02:27.019 -> 40639.56
11:02:27.526 -> 40809.51
11:02:28.007 -> 40639.56
11:02:28.518 -> 40639.56
11:02:29.037 -> 40639.56
11:02:29.538 -> 40470.14
11:02:30.042 -> 40639.56
11:02:30.528 -> 41151.01
11:02:31.018 -> 40639.56
11:02:31.514 -> 40639.56
11:02:32.023 -> 40639.56
11:02:32.533 -> 40470.14
11:02:33.048 -> 40639.56
11:02:33.532 -> 40639.56
11:02:34.037 -> 40639.56
11:02:34.548 -> 40639.56
11:02:35.036 -> 40809.51
11:02:35.541 -> 40470.14
11:02:36.043 -> 40809.51
11:02:36.535 -> 40639.56
11:02:37.042 -> 40639.56
11:02:37.523 -> 40639.56
11:02:38.037 -> 40639.56
11:02:38.530 -> 40639.56
11:02:39.023 -> 40639.56
11:02:39.534 -> 40470.14
11:02:40.060 -> 40470.14
11:02:40.552 -> 40639.56
11:02:41.051 -> 41151.01
11:02:41.557 -> 40639.56
11:02:42.054 -> 40639.56
11:02:42.557 -> 40470.14
11:02:43.063 -> 40470.14
11:02:43.532 -> 40639.56
11:02:44.064 -> 40470.14
11:02:44.547 -> 40809.51
11:02:45.051 -> 40809.51
11:02:45.538 -> 40639.56
11:02:46.037 -> 40639.56
11:02:46.539 -> 40639.56
11:02:47.069 -> 40639.56
11:02:47.571 -> 40639.56
11:02:48.041 -> 40639.56
11:02:48.545 -> 40470.14
11:02:49.052 -> 40301.25
11:02:49.559 -> 40809.51
11:02:50.070 -> 40639.56
11:02:50.548 -> 40301.25
11:02:51.046 -> 40639.56
11:02:51.578 -> 40639.56
11:02:52.048 -> 40301.25
11:02:52.575 -> 40639.56
11:02:53.063 -> 40639.56
11:02:53.572 -> 40639.56
11:02:54.066 -> 40639.56
11:02:54.557 -> 40639.56
11:02:55.082 -> 40639.56
11:02:55.570 -> 40639.56
11:02:56.086 -> 40639.56
11:02:56.583 -> 40470.14
11:02:57.070 -> 40639.56
11:02:57.568 -> 40639.56
11:02:58.066 -> 40639.56
11:02:58.587 -> 40639.56
11:02:59.075 -> 40470.14
11:02:59.572 -> 40470.14
11:03:00.062 -> 40470.14
11:03:00.575 -> 40639.56
11:03:01.071 -> 40639.56
11:03:01.566 -> 40639.56
11:03:02.063 -> 40470.14
11:03:02.574 -> 40301.25
11:03:03.090 -> 40301.25
11:03:03.597 -> 40132.87
11:03:04.064 -> 40132.87
11:03:04.590 -> 39965.01
11:03:05.064 -> 39965.01
11:03:05.582 -> 39797.68
11:03:06.100 -> 39797.68
11:03:06.568 -> 39797.68
11:03:07.068 -> 39797.68
11:03:07.570 -> 39630.86
11:03:08.075 -> 39630.86
11:03:08.585 -> 39630.86
11:03:09.092 -> 39464.57
11:03:09.573 -> 39298.77
11:03:10.104 -> 39298.77
11:03:10.597 -> 39298.77
11:03:11.106 -> 39298.77
11:03:11.606 -> 39298.77
11:03:12.104 -> 39298.77
11:03:12.588 -> 39298.77
11:03:13.075 -> 39298.77
11:03:13.594 -> 39298.77
11:03:14.108 -> 39298.77
11:03:14.595 -> 39298.77
11:03:15.115 -> 39133.49
11:03:15.584 -> 39133.49
11:03:16.085 -> 39133.49
11:03:16.607 -> 39133.49
11:03:17.106 -> 38968.71
11:03:17.593 -> 39133.49
11:03:18.115 -> 38968.71
11:03:18.604 -> 38968.71
11:03:19.092 -> 38968.71
11:03:19.592 -> 38968.71
11:03:20.107 -> 38968.71
11:03:20.586 -> 38804.44
11:03:21.087 -> 38968.71
11:03:21.603 -> 38804.44
11:03:22.087 -> 38640.67
11:03:22.622 -> 38804.44
11:03:23.112 -> 38804.44
11:03:23.612 -> 38968.71
11:03:24.114 -> 38804.44
11:03:24.605 -> 38804.44
11:03:25.120 -> 38804.44
11:03:25.623 -> 38640.67
11:03:26.118 -> 38640.67
11:03:26.613 -> 38804.44
11:03:27.119 -> 38640.67
11:03:27.626 -> 38640.67
11:03:28.098 -> 38640.67
11:03:28.606 -> 38640.67
11:03:29.113 -> 38640.67
11:03:29.615 -> 38640.67
11:03:30.101 -> 38477.41
11:03:30.618 -> 38477.41
11:03:31.114 -> 38640.67
11:03:31.600 -> 38640.67
11:03:32.131 -> 38477.41
11:03:32.633 -> 38477.41
11:03:33.137 -> 38640.67
11:03:33.630 -> 38477.41
11:03:34.131 -> 38477.41
11:03:34.640 -> 38477.41
11:03:35.114 -> 38477.41
11:03:35.610 -> 38477.41
11:03:36.125 -> 38477.41
11:03:36.619 -> 38314.63
11:03:37.117 -> 38314.63
11:03:37.613 -> 38477.41
11:03:38.122 -> 38477.41
11:03:38.627 -> 38477.41
11:03:39.145 -> 38477.41
11:03:39.623 -> 38314.63
11:03:40.113 -> 38152.36
11:03:40.641 -> 38314.63
11:03:41.139 -> 38314.63
11:03:41.625 -> 38314.63
11:03:42.138 -> 38314.63
11:03:42.635 -> 38314.63
11:03:43.134 -> 38314.63
11:03:43.620 -> 38314.63
11:03:44.156 -> 38314.63
11:03:44.634 -> 38314.63
11:03:45.154 -> 38314.63
11:03:45.639 -> 38314.63
11:03:46.126 -> 38314.63
11:03:46.641 -> 38314.63
11:03:47.132 -> 38152.36
11:03:47.634 -> 38152.36
11:03:48.165 -> 38152.36
11:03:48.635 -> 38314.63
11:03:49.141 -> 38152.36
11:03:49.631 -> 38152.36
11:03:50.160 -> 38152.36
11:03:50.662 -> 38152.36
11:03:51.167 -> 38152.36
11:03:51.641 -> 38152.36
11:03:52.155 -> 37990.58
11:03:52.645 -> 37990.58
11:03:53.137 -> 37990.58
11:03:53.639 -> 38152.36
11:03:54.148 -> 38152.36
11:03:54.655 -> 38314.63
11:03:55.136 -> 37990.58
11:03:55.662 -> 37990.58
11:03:56.149 -> 37829.28
11:03:56.642 -> 37990.58
11:03:57.173 -> 37990.58
11:03:57.638 -> 37990.58
11:03:58.147 -> 37990.58
11:03:58.647 -> 37990.58
11:03:59.158 -> 37990.58
11:03:59.648 -> 37990.58
11:04:00.150 -> 37990.58
11:04:00.648 -> 37990.58
11:04:01.149 -> 38152.36
11:04:01.669 -> 37990.58
11:04:02.176 -> 37829.28
11:04:02.676 -> 37829.28
11:04:03.180 -> 37829.28
11:04:03.686 -> 37829.28
11:04:04.177 -> 37990.58
11:04:04.687 -> 37829.28
11:04:05.187 -> 37829.28
11:04:05.657 -> 37829.28
11:04:06.169 -> 37668.48
11:04:06.690 -> 37829.28
11:04:07.156 -> 37829.28
11:04:07.676 -> 37829.28
11:04:08.192 -> 37829.28
11:04:08.659 -> 37829.28
11:04:09.193 -> 37668.48
11:04:09.697 -> 37668.48
11:04:10.196 -> 37668.48
11:04:10.665 -> 37829.28
11:04:11.190 -> 37829.28
11:04:11.694 -> 37668.48
11:04:12.179 -> 37829.28
11:04:12.699 -> 37829.28
11:04:13.169 -> 37829.28
11:04:13.666 -> 37990.58
11:04:14.182 -> 37668.48
11:04:14.672 -> 37668.48
11:04:15.185 -> 37668.48
11:04:15.690 -> 37668.48
11:04:16.173 -> 37668.48
11:04:16.675 -> 37668.48
11:04:17.204 -> 37668.48
11:04:17.678 -> 37668.48
11:04:18.193 -> 37668.48
11:04:18.700 -> 37668.48
11:04:19.174 -> 37668.48
11:04:19.677 -> 37668.48
11:04:20.181 -> 37668.48
11:04:20.686 -> 37668.48
11:04:21.212 -> 37668.48
11:04:21.709 -> 37508.16
11:04:22.192 -> 37668.48
11:04:22.684 -> 37668.48
11:04:23.204 -> 37668.48
11:04:23.703 -> 37668.48
11:04:24.200 -> 37508.16
11:04:24.695 -> 37508.16
11:04:25.188 -> 37508.16
11:04:25.691 -> 37508.16
11:04:26.216 -> 37508.16
11:04:26.709 -> 37668.48
11:04:27.208 -> 37508.16
11:04:27.693 -> 37508.16
11:04:28.193 -> 37508.16
11:04:28.710 -> 37508.16
11:04:29.192 -> 37508.16
11:04:29.691 -> 37508.16
11:04:30.204 -> 37508.16
11:04:30.719 -> 37508.16
11:04:31.196 -> 37348.34
11:04:31.697 -> 37348.34
11:04:32.198 -> 37348.34
11:04:32.706 -> 37348.34
11:04:33.224 -> 37508.16
11:04:33.697 -> 37508.16
11:04:34.224 -> 37348.34
11:04:34.701 -> 37348.34
11:04:35.227 -> 37348.34
11:04:35.731 -> 37348.34
11:04:36.204 -> 37348.34
11:04:36.704 -> 37348.34
11:04:37.233 -> 37348.34
11:04:37.703 -> 37348.34
11:04:38.218 -> 37348.34
11:04:38.713 -> 37348.34
11:04:39.218 -> 37348.34
11:04:39.736 -> 37348.34
11:04:40.209 -> 37348.34
11:04:40.727 -> 37348.34
11:04:41.213 -> 37348.34
11:04:41.726 -> 37348.34
11:04:42.238 -> 37348.34
11:04:42.740 -> 37348.34
11:04:43.238 -> 37348.34
11:04:43.726 -> 37348.34
11:04:44.239 -> 37348.34
11:04:44.728 -> 37188.99
11:04:45.225 -> 37348.34
11:04:45.747 -> 37348.34
11:04:46.234 -> 37348.34
11:04:46.718 -> 37348.34
11:04:47.225 -> 37348.34
11:04:47.744 -> 37348.34
11:04:48.243 -> 37348.34
11:04:48.719 -> 37188.99
11:04:49.250 -> 37348.34
11:04:49.743 -> 37348.34
11:04:50.219 -> 37348.34
11:04:50.757 -> 37348.34
11:04:51.253 -> 37348.34
11:04:51.731 -> 37508.16
11:04:52.236 -> 37188.99
11:04:52.761 -> 37188.99
11:04:53.253 -> 37188.99
11:04:53.731 -> 37188.99
11:04:54.232 -> 37188.99
11:04:54.750 -> 37188.99
11:04:55.244 -> 37188.99
11:04:55.729 -> 37348.34
11:04:56.260 -> 37188.99
11:04:56.747 -> 37188.99
11:04:57.240 -> 37188.99
11:04:57.756 -> 37188.99
11:04:58.262 -> 37188.99
11:04:58.748 -> 37188.99
11:04:59.265 -> 37188.99
11:04:59.749 -> 37188.99
11:05:00.248 -> 37188.99
11:05:00.737 -> 37188.99
11:05:01.235 -> 37030.12
11:05:01.767 -> 37188.99
11:05:02.245 -> 37030.12
11:05:02.741 -> 37348.34
11:05:03.255 -> 37188.99
11:05:03.765 -> 37188.99
11:05:04.278 -> 37030.12
11:05:04.743 -> 37188.99
11:05:05.243 -> 37030.12
11:05:05.744 -> 36871.73
11:05:06.265 -> 37188.99
11:05:06.759 -> 37030.12
11:05:07.265 -> 37030.12
11:05:07.772 -> 37030.12
11:05:08.263 -> 37030.12
11:05:08.770 -> 37030.12
11:05:09.277 -> 37030.12
11:05:09.769 -> 37030.12
11:05:10.255 -> 37030.12
11:05:10.764 -> 36871.73
11:05:11.269 -> 37030.12
11:05:11.759 -> 37030.12
11:05:12.289 -> 37030.12
11:05:12.751 -> 37030.12
11:05:13.270 -> 37030.12
11:05:13.787 -> 37030.12
11:05:14.274 -> 37030.12
11:05:14.782 -> 37030.12
11:05:15.272 -> 37030.12
11:05:15.764 -> 37030.12
11:05:16.269 -> 37030.12
11:05:16.774 -> 37030.12
11:05:17.285 -> 36871.73
11:05:17.794 -> 37030.12
11:05:18.289 -> 37030.12
11:05:18.761 -> 37030.12
11:05:19.265 -> 37030.12
11:05:19.796 -> 37348.34
11:05:20.282 -> 36871.73
11:05:20.770 -> 36871.73
11:05:21.274 -> 37030.12
11:05:21.792 -> 36871.73
11:05:22.299 -> 36871.73
11:05:22.780 -> 36871.73
11:05:23.283 -> 36871.73
11:05:23.795 -> 36871.73
11:05:24.307 -> 36871.73
11:05:24.776 -> 36871.73
11:05:25.288 -> 36871.73
11:05:25.804 -> 36871.73
11:05:26.276 -> 36871.73
11:05:26.792 -> 37030.12
11:05:27.300 -> 36871.73
11:05:27.800 -> 36871.73
11:05:28.290 -> 36871.73
11:05:28.792 -> 36871.73
11:05:29.304 -> 36871.73
11:05:29.795 -> 36871.73
11:05:30.307 -> 36871.73
11:05:30.808 -> 36871.73
11:05:31.286 -> 36871.73
11:05:31.813 -> 36871.73
11:05:32.290 -> 36871.73
11:05:32.788 -> 36871.73
11:05:33.292 -> 36871.73
11:05:33.787 -> 36713.82
11:05:34.285 -> 36871.73
11:05:34.799 -> 36713.82
11:05:35.298 -> 36713.82
11:05:35.810 -> 36871.73
11:05:36.319 -> 36871.73
11:05:36.808 -> 36713.82
11:05:37.299 -> 36871.73
11:05:37.826 -> 36713.82
11:05:38.311 -> 36713.82
11:05:38.807 -> 36871.73
11:05:39.326 -> 36713.82
11:05:39.798 -> 36871.73
11:05:40.304 -> 36713.82
11:05:40.826 -> 36713.82
11:05:41.297 -> 36713.82
11:05:41.799 -> 36713.82
11:05:42.297 -> 36713.82
11:05:42.798 -> 36713.82
11:05:43.306 -> 36399.41
11:05:43.798 -> 37188.99
11:05:44.301 -> 37188.99
11:05:44.813 -> 37030.12
11:05:45.337 -> 37030.12
11:05:45.828 -> 37030.12
11:05:46.323 -> 37188.99
11:05:46.839 -> 37188.99
11:05:47.307 -> 37188.99
11:05:47.817 -> 37348.34
11:05:48.315 -> 37508.16
11:05:48.825 -> 37668.48
11:05:49.316 -> 37829.28
11:05:49.825 -> 37990.58
11:05:50.319 -> 37990.58
11:05:50.821 -> 38152.36
11:05:51.334 -> 38152.36
11:05:51.826 -> 38314.63
11:05:52.315 -> 38314.63
11:05:52.835 -> 38314.63
11:05:53.330 -> 38314.63
11:05:53.816 -> 38477.41
11:05:54.317 -> 38477.41
11:05:54.846 -> 38640.67
11:05:55.349 -> 38477.41
11:05:55.846 -> 38804.44
11:05:56.332 -> 38640.67
11:05:56.837 -> 38640.67
11:05:57.325 -> 38640.67
11:05:57.836 -> 38804.44
11:05:58.347 -> 38804.44
11:05:58.833 -> 38804.44
11:05:59.324 -> 38640.67
11:05:59.826 -> 38804.44
11:06:00.328 -> 38804.44
11:06:00.828 -> 39133.49
11:06:01.350 -> 38968.71
11:06:01.845 -> 38968.71
11:06:02.331 -> 39133.49
11:06:02.854 -> 39298.77
11:06:03.352 -> 39133.49
11:06:03.844 -> 39133.49
11:06:04.348 -> 39133.49
11:06:04.842 -> 39133.49
11:06:05.337 -> 39298.77
11:06:05.855 -> 39298.77
11:06:06.347 -> 39298.77
11:06:06.863 -> 39298.77
11:06:07.344 -> 39298.77
11:06:07.857 -> 39464.57
11:06:08.364 -> 39298.77
11:06:08.848 -> 39464.57
11:06:09.341 -> 39133.49
11:06:09.868 -> 39630.86
11:06:10.343 -> 39464.57
11:06:10.846 -> 39630.86
11:06:11.342 -> 39797.68
11:06:11.850 -> 39630.86
11:06:12.366 -> 39630.86
11:06:12.847 -> 39630.86
11:06:13.371 -> 39630.86
11:06:13.865 -> 39630.86
11:06:14.369 -> 39797.68
11:06:14.871 -> 39797.68
11:06:15.352 -> 39797.68
11:06:15.862 -> 39797.68
11:06:16.376 -> 39797.68
11:06:16.866 -> 39797.68
11:06:17.376 -> 39797.68
11:06:17.853 -> 39797.68
11:06:18.367 -> 39797.68
11:06:18.880 -> 39797.68
11:06:19.382 -> 39797.68
11:06:19.887 -> 39965.01
11:06:20.364 -> 39965.01
11:06:20.861 -> 39797.68
11:06:21.380 -> 39797.68
11:06:21.875 -> 39965.01
11:06:22.373 -> 39965.01
11:06:22.888 -> 39965.01
11:06:23.367 -> 39965.01
11:06:23.892 -> 39965.01
11:06:24.381 -> 39965.01
11:06:24.887 -> 39965.01
11:06:25.363 -> 39965.01
11:06:25.870 -> 40132.87
11:06:26.388 -> 39965.01
11:06:26.869 -> 39965.01
11:06:27.369 -> 40132.87
11:06:27.873 -> 39965.01
11:06:28.378 -> 40301.25
11:06:28.885 -> 39965.01
11:06:29.387 -> 39965.01
11:06:29.883 -> 39965.01
11:06:30.405 -> 40132.87
11:06:30.887 -> 40132.87
11:06:31.389 -> 40132.87
11:06:31.902 -> 40132.87
11:06:32.397 -> 39965.01
11:06:32.872 -> 40132.87
11:06:33.373 -> 40301.25
11:06:33.896 -> 40132.87
11:06:34.379 -> 40132.87
11:06:34.900 -> 40132.87
11:06:35.386 -> 40301.25
11:06:35.888 -> 40132.87
11:06:36.380 -> 40132.87
11:06:36.892 -> 40301.25
11:06:37.398 -> 39965.01
11:06:37.898 -> 40301.25
11:06:38.394 -> 40132.87
11:06:38.894 -> 40639.56
11:06:39.413 -> 40132.87
11:06:39.886 -> 40301.25
11:06:40.399 -> 40301.25
11:06:40.913 -> 40301.25
11:06:41.419 -> 40301.25
11:06:41.918 -> 40301.25
11:06:42.417 -> 40301.25
11:06:42.888 -> 39965.01
11:06:43.402 -> 40301.25
11:06:43.913 -> 40301.25
11:06:44.391 -> 40470.14
11:06:44.917 -> 40301.25
11:06:45.408 -> 40301.25
11:06:45.917 -> 40301.25
11:06:46.407 -> 40301.25
11:06:46.908 -> 40470.14
11:06:47.413 -> 40301.25
11:06:47.927 -> 40470.14
11:06:48.399 -> 40470.14
11:06:48.909 -> 40470.14
11:06:49.434 -> 40470.14
11:06:49.901 -> 40809.51
11:06:50.429 -> 40470.14
11:06:50.911 -> 40470.14
11:06:51.427 -> 40639.56
11:06:51.936 -> 40470.14
11:06:52.436 -> 40470.14
11:06:52.904 -> 40470.14
11:06:53.430 -> 40470.14
11:06:53.922 -> 40639.56
11:06:54.417 -> 40639.56
11:06:54.920 -> 40639.56
11:06:55.420 -> 40470.14
11:06:55.920 -> 40639.56
11:06:56.417 -> 40470.14
11:06:56.912 -> 40470.14
11:06:57.418 -> 40470.14
11:06:57.944 -> 40470.14
11:06:58.420 -> 40470.14
11:06:58.920 -> 40470.14
11:06:59.419 -> 40639.56
11:06:59.924 -> 40639.56
11:07:00.412 -> 40470.14
11:07:00.925 -> 40639.56
11:07:01.439 -> 40639.56
11:07:01.926 -> 40639.56
11:07:02.418 -> 40639.56
11:07:02.922 -> 40639.56
11:07:03.424 -> 40639.56
11:07:03.924 -> 40639.56
11:07:04.437 -> 40639.56
11:07:04.953 -> 40639.56
11:07:05.436 -> 40639.56
11:07:05.923 -> 40639.56
11:07:06.442 -> 40639.56
11:07:06.950 -> 40639.56
11:07:07.439 -> 40639.56
11:07:07.938 -> 40639.56
11:07:08.455 -> 40639.56
11:07:08.938 -> 40639.56
11:07:09.447 -> 40809.51
11:07:09.943 -> 40639.56
11:07:10.443 -> 40639.56
11:07:10.943 -> 40639.56
11:07:11.432 -> 40639.56
11:07:11.956 -> 40639.56
11:07:12.431 -> 40809.51
11:07:12.939 -> 40639.56
11:07:13.446 -> 40639.56
11:07:13.956 -> 40639.56
11:07:14.460 -> 40639.56
11:07:14.948 -> 40809.51
11:07:15.454 -> 40809.51
11:07:15.960 -> 40809.51
11:07:16.469 -> 40809.51
11:07:16.947 -> 40639.56
11:07:17.458 -> 40809.51
11:07:17.944 -> 40809.51
11:07:18.475 -> 40809.51
11:07:18.976 -> 40809.51
11:07:19.464 -> 40809.51
11:07:19.949 -> 40809.51
11:07:20.444 -> 40809.51
11:07:20.946 -> 40809.51
11:07:21.451 -> 40809.51
11:07:21.953 -> 40809.51
11:07:22.454 -> 40809.51
11:07:22.960 -> 40809.51
11:07:23.466 -> 40470.14
11:07:23.968 -> 40639.56
11:07:24.474 -> 41151.01
11:07:24.959 -> 40809.51
11:07:25.469 -> 40809.51
11:07:25.984 -> 40809.51
11:07:26.456 -> 40639.56
11:07:26.982 -> 40809.51
11:07:27.484 -> 40809.51
11:07:27.980 -> 40809.51
11:07:28.484 -> 40980.00
11:07:28.974 -> 41151.01
11:07:29.465 -> 40809.51
11:07:29.970 -> 40809.51
11:07:30.471 -> 40809.51
11:07:30.991 -> 40809.51
11:07:31.480 -> 40809.51
11:07:31.965 -> 41151.01
11:07:32.464 -> 40809.51
11:07:32.967 -> 40809.51
11:07:33.491 -> 40980.00
11:07:33.993 -> 40809.51
11:07:34.500 -> 40980.00
11:07:34.998 -> 40980.00
11:07:35.488 -> 40809.51
11:07:35.980 -> 40809.51
11:07:36.488 -> 40980.00
11:07:37.002 -> 40639.56
11:07:37.468 -> 40809.51
11:07:37.982 -> 40980.00
11:07:38.495 -> 40980.00
11:07:38.982 -> 40809.51
11:07:39.501 -> 40980.00
11:07:39.994 -> 40980.00
11:07:40.486 -> 40980.00
11:07:40.971 -> 40980.00
11:07:41.471 -> 40980.00
11:07:41.996 -> 40980.00
11:07:42.512 -> 40980.00
11:07:43.001 -> 40980.00
11:07:43.483 -> 40980.00
11:07:43.980 -> 40980.00
11:07:44.485 -> 40980.00
11:07:45.002 -> 40980.00
11:07:45.492 -> 40980.00
11:07:46.007 -> 40980.00
11:07:46.500 -> 40980.00
11:07:47.012 -> 40980.00
11:07:47.484 -> 40980.00
11:07:47.989 -> 40980.00
11:07:48.499 -> 41151.01
11:07:49.008 -> 41151.01
11:07:49.491 -> 40980.00
11:07:50.017 -> 40980.00
11:07:50.508 -> 40980.00
11:07:51.022 -> 40980.00
11:07:51.511 -> 40980.00
11:07:52.021 -> 40980.00
11:07:52.520 -> 40980.00
11:07:53.021 -> 40980.00
11:07:53.517 -> 40980.00
11:07:54.023 -> 41151.01
11:07:54.499 -> 40980.00
11:07:55.006 -> 40980.00
11:07:55.502 -> 40980.00
11:07:56.012 -> 40980.00
11:07:56.497 -> 40639.56
11:07:57.011 -> 40980.00
11:07:57.538 -> 40980.00
11:07:58.012 -> 41151.01
11:07:58.532 -> 41151.01
11:07:59.015 -> 40980.00
11:07:59.524 -> 41151.01
11:08:00.008 -> 41151.01
11:08:00.502 -> 41151.01
11:08:01.032 -> 40980.00
11:08:01.526 -> 41151.01
11:08:02.024 -> 40980.00
11:08:02.528 -> 41151.01
11:08:03.037 -> 41151.01
11:08:03.525 -> 41151.01
11:08:04.026 -> 41151.01
11:08:04.514 -> 41151.01
11:08:05.018 -> 41151.01
11:08:05.535 -> 41151.01
11:08:06.019 -> 41151.01
11:08:06.547 -> 40980.00
11:08:07.037 -> 40980.00
11:08:07.524 -> 40980.00
11:08:08.024 -> 41151.01
11:08:08.512 -> 41151.01
11:08:09.046 -> 41151.01
11:08:09.543 -> 41151.01
11:08:10.039 -> 41151.01
11:08:10.543 -> 41151.01
11:08:11.047 -> 40980.00
11:08:11.541 -> 41151.01
11:08:12.038 -> 41151.01
11:08:12.530 -> 41151.01
11:08:13.038 -> 41322.57
11:08:13.550 -> 41151.01
11:08:14.048 -> 41151.01
11:08:14.546 -> 41322.57
11:08:15.023 -> 40980.00
11:08:15.538 -> 41151.01
11:08:16.053 -> 41151.01
11:08:16.527 -> 41151.01
11:08:17.060 -> 41151.01
11:08:17.537 -> 41151.01
11:08:18.045 -> 41151.01
11:08:18.549 -> 41151.01
11:08:19.049 -> 41151.01
11:08:19.545 -> 41151.01
11:08:20.044 -> 41151.01
11:08:20.565 -> 41151.01
11:08:21.064 -> 41151.01
11:08:21.568 -> 41151.01
11:08:22.046 -> 40980.00
11:08:22.565 -> 41151.01
11:08:23.073 -> 41151.01
11:08:23.578 -> 41151.01
11:08:24.039 -> 41151.01
